Index,Feature Used,Num of Audio Features,Num of Features,Best F1 mean,Best F1 score,Best Machine Learning Model
1611,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Rolloff,Chroma Vector,Chroma Deviation",6,34,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1612,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Rolloff,MFCCs",5,34,0,0.0(0.888888888889),GP-DP(All)
1613,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Deviation",6,36,0,0.0(0.888888888889),GP-DP(All)
1614,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Vector",6,58,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1615,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1616,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux",4,8,0.480431848853,0.153846153846(0.80701754386),AB(All)
1617,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Chroma Deviation",5,10,0.62249614792,0.363636363636(0.881355932203),AB(All)
1618,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Chroma Vector",5,32,0,0.0(0.833333333333),GP-DP(All)
1619,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Chroma Vector,Chroma Deviation",6,34,0.533333333333,0.2(0.866666666667),AB(All)
1620,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,MFCCs",5,34,0.464285714286,0.142857142857(0.785714285714),AB(All)
1621,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,MFCCs,Chroma Deviation",6,36,0,0.0(0.870967741935),GP-DP(All)
1622,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,MFCCs,Chroma Vector",6,58,0,0.0(0.813559322034),GP-DP(All)
1623,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.533333333333,0.2(0.866666666667),AB(All)
1624,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff",5,10,0,0.0(0.888888888889),GP-DP(All)
1625,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Deviation",6,12,0,0.0(0.870967741935),GP-DP(All)
1626,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Vector",6,34,0.533333333333,0.2(0.866666666667),Linear SVM(All)
1627,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Vector,Chroma Deviation",7,36,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1628,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs",6,36,0,0.0(0.870967741935),GP-DP(All)
1629,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Deviation",7,38,0.576612903226,0.25(0.903225806452),KNN(All)
1630,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector",7,60,0.576612903226,0.25(0.903225806452),AB(All)
1631,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1632,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy",4,8,0,0.0(0.888888888889),GP-DP(All)
1633,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Chroma Deviation",5,10,0.448484848485,0.133333333333(0.763636363636),AB(All)
1634,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Chroma Vector",5,32,0.533333333333,0.2(0.866666666667),Linear SVM(All)
1635,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Chroma Vector,Chroma Deviation",6,34,0.681238615665,0.444444444444(0.918032786885),Linear SVM(All)
1636,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,MFCCs",5,34,0.480431848853,0.153846153846(0.80701754386),AB(All)
1637,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,MFCCs,Chroma Deviation",6,36,0.533333333333,0.2(0.866666666667),AB(All)
1638,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,MFCCs,Chroma Vector",6,58,0.533333333333,0.2(0.866666666667),Linear SVM(All)
1639,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1640,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff",5,10,0,0.0(0.888888888889),GP-DP(All)
1641,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Deviation",6,12,0,0.0(0.888888888889),GP-DP(All)
1642,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Vector",6,34,0.65,0.4(0.9),Linear SVM(All)
1643,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Vector,Chroma Deviation",7,36,0.65,0.4(0.9),Linear SVM(All)
1644,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs",6,36,0,0.0(0.888888888889),GP-DP(All)
1645,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Deviation",7,38,0,0.0(0.888888888889),GP-DP(All)
1646,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1647,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.65,0.4(0.9),Linear SVM(All)
1648,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux",5,10,0.574898785425,0.307692307692(0.842105263158),AB(All)
1649,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Chroma Deviation",6,12,0.576612903226,0.25(0.903225806452),KNN(All)
1650,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Chroma Vector",6,34,0.480431848853,0.153846153846(0.80701754386),AB(All)
1651,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Chroma Vector,Chroma Deviation",7,36,0.497126436782,0.166666666667(0.827586206897),AB(All)
1652,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,MFCCs",6,36,0.513888888889,0.25(0.777777777778),AB(All)
1653,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,MFCCs,Chroma Deviation",7,38,0.553734061931,0.222222222222(0.885245901639),KNN(All)
1654,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,MFCCs,Chroma Vector",7,60,0,0.0(0.833333333333),GP-DP(All)
1655,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.533333333333,0.2(0.866666666667),AB(All)
1656,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff",6,12,0.597701149425,0.333333333333(0.862068965517),AB(All)
1657,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Deviation",7,14,0.576612903226,0.25(0.903225806452),KNN(All)
1658,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Vector",7,36,0.576612903226,0.25(0.903225806452),Linear SVM(All)
1659,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Vector,Chroma Deviation",8,38,0.576612903226,0.25(0.903225806452),Linear SVM(All)
1660,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs",7,38,0,0.0(0.888888888889),GP-DP(All)
1661,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Deviation",8,40,0.576612903226,0.25(0.903225806452),KNN(All)
1662,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector",8,62,0.553734061931,0.222222222222(0.885245901639),AB(All)
1663,"Zero-crossing Rate,Energy,Spectral Spread,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",9,64,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1664,"Zero-crossing Rate,Energy,Spectral Centroid",3,6,0,0.0(0.888888888889),GP-DP(All)
1665,"Zero-crossing Rate,Energy,Spectral Centroid,Chroma Deviation",4,8,0,0.0(0.888888888889),GP-DP(All)
1666,"Zero-crossing Rate,Energy,Spectral Centroid,Chroma Vector",4,30,0.576612903226,0.25(0.903225806452),Linear SVM(All)
1667,"Zero-crossing Rate,Energy,Spectral Centroid,Chroma Vector,Chroma Deviation",5,32,0.65,0.4(0.9),GP-DP(All)
1668,"Zero-crossing Rate,Energy,Spectral Centroid,MFCCs",4,32,0.497126436782,0.166666666667(0.827586206897),AB(All)
1669,"Zero-crossing Rate,Energy,Spectral Centroid,MFCCs,Chroma Deviation",5,34,0.514637904468,0.181818181818(0.847457627119),AB(All)
1670,"Zero-crossing Rate,Energy,Spectral Centroid,MFCCs,Chroma Vector",5,56,0.576612903226,0.25(0.903225806452),Linear SVM(All)
1671,"Zero-crossing Rate,Energy,Spectral Centroid,MFCCs,Chroma Vector,Chroma Deviation",6,58,0.65,0.4(0.9),GP-DP(All)
1672,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff",4,8,0.553734061931,0.222222222222(0.885245901639),KNN(All)
1673,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,Chroma Deviation",5,10,0,0.0(0.888888888889),GP-DP(All)
1674,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,Chroma Vector",5,32,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1675,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,Chroma Vector,Chroma Deviation",6,34,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1676,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,MFCCs",5,34,0,0.0(0.888888888889),GP-DP(All)
1677,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,MFCCs,Chroma Deviation",6,36,0,0.0(0.888888888889),GP-DP(All)
1678,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,MFCCs,Chroma Vector",6,58,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1679,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1680,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux",4,8,0,0.0(0.870967741935),GP-DP(All)
1681,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Chroma Deviation",5,10,0,0.0(0.870967741935),GP-DP(All)
1682,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Chroma Vector",5,32,0.533333333333,0.2(0.866666666667),AB(All)
1683,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Chroma Vector,Chroma Deviation",6,34,0.553734061931,0.222222222222(0.885245901639),AB(All)
1684,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,MFCCs",5,34,0,0.0(0.870967741935),GP-DP(All)
1685,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,MFCCs,Chroma Deviation",6,36,0,0.0(0.870967741935),GP-DP(All)
1686,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,MFCCs,Chroma Vector",6,58,0.533333333333,0.2(0.866666666667),AB(All)
1687,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.533333333333,0.2(0.866666666667),AB(All)
1688,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff",5,10,0,0.0(0.870967741935),GP-DP(All)
1689,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,Chroma Deviation",6,12,0,0.0(0.870967741935),GP-DP(All)
1690,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,Chroma Vector",6,34,0.533333333333,0.2(0.866666666667),AB(All)
1691,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,Chroma Vector,Chroma Deviation",7,36,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1692,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,MFCCs",6,36,0,0.0(0.870967741935),GP-DP(All)
1693,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Deviation",7,38,0,0.0(0.870967741935),GP-DP(All)
1694,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector",7,60,0,0.0(0.852459016393),GP-DP(All)
1695,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.62249614792,0.363636363636(0.881355932203),AB(All)
1696,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy",4,8,0,0.0(0.888888888889),GP-DP(All)
1697,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Chroma Deviation",5,10,0,0.0(0.888888888889),GP-DP(All)
1698,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Chroma Vector",5,32,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1699,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Chroma Vector,Chroma Deviation",6,34,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1700,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,MFCCs",5,34,0.597701149425,0.333333333333(0.862068965517),AB(All)
1701,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,MFCCs,Chroma Deviation",6,36,0,0.0(0.888888888889),GP-DP(All)
1702,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,MFCCs,Chroma Vector",6,58,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1703,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1704,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff",5,10,0,0.0(0.888888888889),GP-DP(All)
1705,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,Chroma Deviation",6,12,0,0.0(0.888888888889),GP-DP(All)
1706,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,Chroma Vector",6,34,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1707,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,Chroma Vector,Chroma Deviation",7,36,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1708,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,MFCCs",6,36,0,0.0(0.888888888889),GP-DP(All)
1709,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Deviation",7,38,0,0.0(0.888888888889),GP-DP(All)
1710,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1711,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.62249614792,0.363636363636(0.881355932203),AB(All)
1712,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux",5,10,0,0.0(0.852459016393),GP-DP(All)
1713,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Chroma Deviation",6,12,0,0.0(0.870967741935),GP-DP(All)
1714,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Chroma Vector",6,34,0.533333333333,0.2(0.866666666667),AB(All)
1715,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Chroma Vector,Chroma Deviation",7,36,0.480431848853,0.153846153846(0.80701754386),AB(All)
1716,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,MFCCs",6,36,0,0.0(0.870967741935),GP-DP(All)
1717,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,MFCCs,Chroma Deviation",7,38,0.533333333333,0.2(0.866666666667),AB(All)
1718,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,MFCCs,Chroma Vector",7,60,0.514637904468,0.181818181818(0.847457627119),AB(All)
1719,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.533333333333,0.2(0.866666666667),AB(All)
1720,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff",6,12,0,0.0(0.888888888889),GP-DP(All)
1721,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Deviation",7,14,0,0.0(0.870967741935),GP-DP(All)
1722,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Vector",7,36,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1723,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,Chroma Vector,Chroma Deviation",8,38,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1724,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs",7,38,0,0.0(0.888888888889),GP-DP(All)
1725,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Deviation",8,40,0,0.0(0.870967741935),GP-DP(All)
1726,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector",8,62,0.553734061931,0.222222222222(0.885245901639),AB(All)
1727,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Entropy,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",9,64,0.62249614792,0.363636363636(0.881355932203),AB(All)
1728,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread",4,8,0,0.0(0.888888888889),GP-DP(All)
1729,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Chroma Deviation",5,10,0,0.0(0.888888888889),GP-DP(All)
1730,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Chroma Vector",5,32,0.533333333333,0.2(0.866666666667),AB(All)
1731,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Chroma Vector,Chroma Deviation",6,34,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1732,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,MFCCs",5,34,0.553571428571,0.285714285714(0.821428571429),AB(All)
1733,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,MFCCs,Chroma Deviation",6,36,0.533333333333,0.2(0.866666666667),AB(All)
1734,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,MFCCs,Chroma Vector",6,58,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1735,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,MFCCs,Chroma Vector,Chroma Deviation",7,60,0.597701149425,0.333333333333(0.862068965517),AB(All)
1736,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff",5,10,0,0.0(0.888888888889),GP-DP(All)
1737,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,Chroma Deviation",6,12,0,0.0(0.888888888889),GP-DP(All)
1738,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,Chroma Vector",6,34,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1739,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,Chroma Vector,Chroma Deviation",7,36,0.576612903226,0.25(0.903225806452),KNN(All)
1740,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,MFCCs",6,36,0,0.0(0.888888888889),GP-DP(All)
1741,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Deviation",7,38,0,0.0(0.888888888889),GP-DP(All)
1742,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Vector",7,60,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1743,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.576612903226,0.25(0.903225806452),KNN(All)
1744,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux",5,10,0.65,0.4(0.9),AB(All)
1745,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Chroma Deviation",6,12,0.513888888889,0.25(0.777777777778),AB(All)
1746,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Chroma Vector",6,34,0.480431848853,0.153846153846(0.80701754386),AB(All)
1747,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Chroma Vector,Chroma Deviation",7,36,0.497126436782,0.166666666667(0.827586206897),AB(All)
1748,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,MFCCs",6,36,0,0.0(0.852459016393),GP-DP(All)
1749,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,MFCCs,Chroma Deviation",7,38,0.533333333333,0.2(0.866666666667),AB(All)
1750,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,MFCCs,Chroma Vector",7,60,0,0.0(0.813559322034),GP-DP(All)
1751,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,MFCCs,Chroma Vector,Chroma Deviation",8,62,0,0.0(0.813559322034),GP-DP(All)
1752,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff",6,12,0.497126436782,0.166666666667(0.827586206897),AB(All)
1753,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Deviation",7,14,0,0.0(0.870967741935),GP-DP(All)
1754,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Vector",7,36,0.480431848853,0.153846153846(0.80701754386),AB(All)
1755,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,Chroma Vector,Chroma Deviation",8,38,0.533333333333,0.2(0.866666666667),GP-DP(All)
1756,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs",7,38,0,0.0(0.888888888889),GP-DP(All)
1757,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Deviation",8,40,0,0.0(0.852459016393),GP-DP(All)
1758,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector",8,62,0,0.0(0.833333333333),GP-DP(All)
1759,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Flux,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",9,64,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1760,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy",5,10,0,0.0(0.888888888889),GP-DP(All)
1761,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Chroma Deviation",6,12,0,0.0(0.888888888889),GP-DP(All)
1762,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Chroma Vector",6,34,0.533333333333,0.2(0.866666666667),Linear SVM(All)
1763,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Chroma Vector,Chroma Deviation",7,36,0.65,0.4(0.9),Linear SVM(All)
1764,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,MFCCs",6,36,0,0.0(0.888888888889),GP-DP(All)
1765,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,MFCCs,Chroma Deviation",7,38,0,0.0(0.888888888889),GP-DP(All)
1766,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,MFCCs,Chroma Vector",7,60,0.533333333333,0.2(0.866666666667),Linear SVM(All)
1767,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,MFCCs,Chroma Vector,Chroma Deviation",8,62,0.553734061931,0.222222222222(0.885245901639),Linear SVM(All)
1768,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff",6,12,0,0.0(0.888888888889),GP-DP(All)
1769,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Deviation",7,14,0.497126436782,0.166666666667(0.827586206897),AB(All)
1770,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Vector",7,36,0.65,0.4(0.9),Linear SVM(All)
1771,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,Chroma Vector,Chroma Deviation",8,38,0.65,0.4(0.9),Linear SVM(All)
1772,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs",7,38,0,0.0(0.888888888889),GP-DP(All)
1773,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Deviation",8,40,0,0.0(0.888888888889),GP-DP(All)
1774,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector",8,62,0.553734061931,0.222222222222(0.885245901639),GP-DP(All)
1775,"Zero-crossing Rate,Energy,Spectral Centroid,Spectral Spread,Spectral Entropy,Spectral Rolloff,MFCCs,Chroma Vector,Chroma Deviation",9,64,0.65,0.4(0.9),Linear SVM(All)
